SLID,INSTITUTE NAME,SHORT NAME,ESTABLISHED YEAR,SPECIALITY,REG NO,REGISTRATRION DATE,CERTIFICATION ID,ISO CERTIFIED,INSTITUTE TYPE,RATING,PROPREITOR NAME,PROPREITOR CONTACT NO,PROPREITOR EMAIL ID,PROPREITOR ADDRESS,WEBSITE,BRANCH NAME,BRANCH TYPE,BRANCH REG NO,BRANCH EMAIL,BRANCH CONTACT NO,BRANCH FAX NO,NO OF BEDS,STATION,BRANCH ADDRESS LINE 1,BRANCH ADDRESS LINE 2,BRANCH ADDRESS LINE 3,BRANCH CITY,BRANCH STATE,COUNTRY,BRANCH MOBILE NO,BRANCH LANDLINE NO,BRANCH FAX NO,BRANCH PERSON NAME,BRANCH PERSON PHONE NO,BRANCH PERSON EMAIL ID,DepartMents,BRANCH SHIPPING ADDRESS LINE 1,BRANCH SHIPPING ADDRESS LINE 2,BRANCH SHIPPING ADDRESS LINE 3,BRANCH SHIPPING CITY,BRANCH SHIPPING STATE,BRANCH SHIPPING COUNTRY,BRANCH SHIPPING MOBILE NO,BRANCH SHIPPING LANDLINE NO,BRANCH BEST TIME FROM,BRANCH BEST TIME TO,BRANCH WORK TIMINGS DAYS,BRANCH WORK TIMINGS FROM,BRANCH WORK TIMINGS TO,BRANCH FREQUENCY TYPE,BRANCH FREQUENCY CALL,Lat ,Long
INT-001,C.C.SHROFF HOSPITAL,CCSH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-002,BRISTLECONE HOSPITAL,BH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-003,SAI VANI HOSPITAL,SVH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-004,SAI KRISHNA NEURO HOSPITAL,SKNH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-005,RAVI HILEOUS HOSPITAL,RHH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-006,GURUNANAK CARE HOSPITAL,GCH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-007,DURGABHAI DESHMUKH HOSPITAL,DDH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-008,NEO BBC HOSPITAL,NBH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-009,SHALINI HOSPITAL,SH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
INT-010,VIRINCHI HOSPITAL,VH,,,,,,,,,,,,,,,,,,,,,Hyderabad - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.4947934,78.3996441
